20240621090009,38.22
20240621091009,-24.3
20240621092009,-23.22
20240621093009,-21.44
20240621094009,-18.48
20240621095009,-14.57
20240621100009,-9.54
20240621101009,-3.63
20240621102009,2.42
20240621103009,10.48
20240621104009,16.95
20240621105009,27.56
20240621110009,-20.11
20240621111009,-19.67
20240621112009,-19.73
20240621113009,-19.98
20240621114009,-20.08
20240621115009,-20.34
20240621120009,-20.4
20240621121009,-20.63
20240621122009,-20.99
20240621123009,-21.42
20240621124009,-21.71
20240621125009,-21.99
20240621130009,-22.44
20240621131009,-22.78
20240621132009,-23.01
20240621133009,-23.23
20240621134009,-23.28
20240621135009,-23.37
20240621140009,-23.04
20240621141009,-22.82
20240621142009,-22.75
20240621143009,-22.71
20240621144009,-22.51
20240621145009,-22.28
20240621150009,-21.77
20240621151009,-21.68
20240621152009,-21.37
20240621153009,-21.1
20240621154009,-20.95
20240621155009,-20.55
20240621160009,-20.29
20240621161009,-19.9
20240621162009,-19.66
20240621163009,-19.18
20240621164009,-18.82
20240621165009,-18.51
20240628090009,46.07
20240628091009,-27.13
20240628092009,-22.83
20240628093009,-16.85
20240628094009,-6.55
20240628095009,5.14
20240628100009,15.41
20240628101009,27.35
20240628102009,30.46
20240628103009,34.23
20240628104009,46.05
20240628105009,66.43
20240628110009,-20.11
20240628111009,-19.67
20240628112009,-19.73
20240628113009,-19.98
20240628114009,-20.08
20240628115009,-20.34
20240628120009,-20.4
20240628121009,-20.63
20240628122009,-20.99
20240628123009,-21.42
20240628124009,-21.71
20240628125009,-21.99
20240628130009,-22.44
20240628131009,-22.78
20240628132009,-23.01
20240628133009,-23.23
20240628134009,-23.28
20240628135009,-23.37
20240628140009,-23.04
20240628141009,-22.82
20240628142009,-22.75
20240628143009,-22.71
20240628144009,-22.51
20240628145009,-22.28
20240628150009,-21.77
20240628151009,-21.68
20240628152009,-21.37
20240628153009,-21.1
20240628154009,-20.95
20240628155009,-20.55
20240628160009,-20.29
20240628161009,-19.9
20240628162009,-19.66
20240628163009,-19.18
20240628164009,-18.82
20240628165009,-18.51
20240717090009,46.9
20240717091009,-36.87
20240717092009,-34.66
20240717093009,-31.28
20240717094009,-26.97
20240717095009,-21.89
20240717100009,-14.76
20240717101009,-7.36
20240717102009,1.31
20240717103009,11.85
20240717104009,30.92
20240717105009,51.19
20240717110009,-20.11
20240717111009,-19.67
20240717112009,-19.73
20240717113009,-19.98
20240717114009,-20.08
20240717115009,-20.34
20240717120009,-20.4
20240717121009,-20.63
20240717122009,-20.99
20240717123009,-21.42
20240717124009,-21.71
20240717125009,-21.99
20240717130009,-22.44
20240717131009,-22.78
20240717132009,-23.01
20240717133009,-23.23
20240717134009,-23.28
20240717135009,-23.37
20240717140009,-23.04
20240717141009,-22.82
20240717142009,-22.75
20240717143009,-22.71
20240717144009,-22.51
20240717145009,-22.28
20240717150009,-21.77
20240717151009,-21.68
20240717152009,-21.37
20240717153009,-21.1
20240717154009,-20.95
20240717155009,-20.55
20240717160009,-20.29
20240717161009,-19.9
20240717162009,-19.66
20240717163009,-19.18
20240717164009,-18.82
20240717165009,-18.51
20240316090010,60.8
20240316091010,49.82
20240316092010,91.31
20240316093010,230.0
20240316094010,372.56
20240316095010,452.38
20240316100010,599.6
20240316101010,731.98
20240316102010,641.45
20240316103010,674.14
20240316104010,533.13
20240316105010,432.33
20240316110010,-20.11
20240316111010,-19.67
20240316112010,-19.73
20240316113010,-19.98
20240316114010,-20.08
20240316115010,-20.34
20240316120010,-20.4
20240316121010,-20.63
20240316122010,-20.99
20240316123010,-21.42
20240316124010,-21.71
20240316125010,-21.99
20240316130010,-22.44
20240316131010,-22.78
20240316132010,-23.01
20240316133010,-23.23
20240316134010,-23.28
20240316135010,-23.37
20240316140010,-23.04
20240316141010,-22.82
20240316142010,-22.75
20240316143010,-22.71
20240316144010,-22.51
20240316145010,-22.28
20240316150010,-21.77
20240316151010,-21.68
20240316152010,-21.37
20240316153010,-21.1
20240316154010,-20.95
20240316155010,-20.55
20240316160010,-20.29
20240316161010,-19.9
20240316162010,-19.66
20240316163010,-19.18
20240316164010,-18.82
20240316165010,-18.51
20240324090010,79.97
20240324091010,106.53
20240324092010,381.07
20240324093010,566.72
20240324094010,600.29
20240324095010,760.13
20240324100010,1021.22
20240324101010,1048.34
20240324102010,947.38
20240324103010,770.41
20240324104010,626.77
20240324105010,492.74
20240324110010,-20.11
20240324111010,-19.67
20240324112010,-19.73
20240324113010,-19.98
20240324114010,-20.08
20240324115010,-20.34
20240324120010,-20.4
20240324121010,-20.63
20240324122010,-20.99
20240324123010,-21.42
20240324124010,-21.71
20240324125010,-21.99
20240324130010,-22.44
20240324131010,-22.78
20240324132010,-23.01
20240324133010,-23.23
20240324134010,-23.28
20240324135010,-23.37
20240324140010,-23.04
20240324141010,-22.82
20240324142010,-22.75
20240324143010,-22.71
20240324144010,-22.51
20240324145010,-22.28
20240324150010,-21.77
20240324151010,-21.68
20240324152010,-21.37
20240324153010,-21.1
20240324154010,-20.95
20240324155010,-20.55
20240324160010,-20.29
20240324161010,-19.9
20240324162010,-19.66
20240324163010,-19.18
20240324164010,-18.82
20240324165010,-18.51
20240412090010,50.09
20240412091010,26.77
20240412092010,76.06
20240412093010,114.89
20240412094010,137.4
20240412095010,259.78
20240412100010,328.44
20240412101010,1157.64
20240412102010,995.86
20240412103010,871.4
20240412104010,561.44
20240412105010,411.59
20240412110010,-20.11
20240412111010,-19.67
20240412112010,-19.73
20240412113010,-19.98
20240412114010,-20.08
20240412115010,-20.34
20240412120010,-20.4
20240412121010,-20.63
20240412122010,-20.99
20240412123010,-21.42
20240412124010,-21.71
20240412125010,-21.99
20240412130010,-22.44
20240412131010,-22.78
20240412132010,-23.01
20240412133010,-23.23
20240412134010,-23.28
20240412135010,-23.37
20240412140010,-23.04
20240412141010,-22.82
20240412142010,-22.75
20240412143010,-22.71
20240412144010,-22.51
20240412145010,-22.28
20240412150010,-21.77
20240412151010,-21.68
20240412152010,-21.37
20240412153010,-21.1
20240412154010,-20.95
20240412155010,-20.55
20240412160010,-20.29
20240412161010,-19.9
20240412162010,-19.66
20240412163010,-19.18
20240412164010,-18.82
20240412165010,-18.51
20240419090010,2.21
20240419091010,17.12
20240419092010,24.9
20240419093010,29.48
20240419094010,36.07
20240419095010,39.95
20240419100010,41.86
20240419101010,40.84
20240419102010,40.16
20240419103010,38.5
20240419104010,32.31
20240419105010,24.64
20240419110010,-20.11
20240419111010,-19.67
20240419112010,-19.73
20240419113010,-19.98
20240419114010,-20.08
20240419115010,-20.34
20240419120010,-20.4
20240419121010,-20.63
20240419122010,-20.99
20240419123010,-21.42
20240419124010,-21.71
20240419125010,-21.99
20240419130010,-22.44
20240419131010,-22.78
20240419132010,-23.01
20240419133010,-23.23
20240419134010,-23.28
20240419135010,-23.37
20240419140010,-23.04
20240419141010,-22.82
20240419142010,-22.75
20240419143010,-22.71
20240419144010,-22.51
20240419145010,-22.28
20240419150010,-21.77
20240419151010,-21.68
20240419152010,-21.37
20240419153010,-21.1
20240419154010,-20.95
20240419155010,-20.55
20240419160010,-20.29
20240419161010,-19.9
20240419162010,-19.66
20240419163010,-19.18
20240419164010,-18.82
20240419165010,-18.51
20240515090010,22.24
20240515091010,137.07
20240515092010,621.31
20240515093010,782.38
20240515094010,872.6
20240515095010,853.35
20240515100010,838.27
20240515101010,1063.76
20240515102010,993.48
20240515103010,752.37
20240515104010,515.35
20240515105010,356.09
20240515110010,-20.11
20240515111010,-19.67
20240515112010,-19.73
20240515113010,-19.98
20240515114010,-20.08
20240515115010,-20.34
20240515120010,-20.4
20240515121010,-20.63
20240515122010,-20.99
20240515123010,-21.42
20240515124010,-21.71
20240515125010,-21.99
20240515130010,-22.44
20240515131010,-22.78
20240515132010,-23.01
20240515133010,-23.23
20240515134010,-23.28
20240515135010,-23.37
20240515140010,-23.04
20240515141010,-22.82
20240515142010,-22.75
20240515143010,-22.71
20240515144010,-22.51
20240515145010,-22.28
20240515150010,-21.77
20240515151010,-21.68
20240515152010,-21.37
20240515153010,-21.1
20240515154010,-20.95
20240515155010,-20.55
20240515160010,-20.29
20240515161010,-19.9
20240515162010,-19.66
20240515163010,-19.18
20240515164010,-18.82
20240515165010,-18.51
20240526090010,17.23
20240526091010,-15.95
20240526092010,-11.67
20240526093010,-5.32
20240526094010,6.53
20240526095010,16.08
20240526100010,28.09
20240526101010,34.66
20240526102010,41.24
20240526103010,45.19
20240526104010,42.66
20240526105010,31.43
20240526110010,-20.11
20240526111010,-19.67
20240526112010,-19.73
20240526113010,-19.98
20240526114010,-20.08
20240526115010,-20.34
20240526120010,-20.4
20240526121010,-20.63
20240526122010,-20.99
20240526123010,-21.42
20240526124010,-21.71
20240526125010,-21.99
20240526130010,-22.44
20240526131010,-22.78
20240526132010,-23.01
20240526133010,-23.23
20240526134010,-23.28
20240526135010,-23.37
20240526140010,-23.04
20240526141010,-22.82
20240526142010,-22.75
20240526143010,-22.71
20240526144010,-22.51
20240526145010,-22.28
20240526150010,-21.77
20240526151010,-21.68
20240526152010,-21.37
20240526153010,-21.1
20240526154010,-20.95
20240526155010,-20.55
20240526160010,-20.29
20240526161010,-19.9
20240526162010,-19.66
20240526163010,-19.18
20240526164010,-18.82
20240526165010,-18.51
20240617090010,29.4
20240617091010,-15.2
20240617092010,-11.93
20240617093010,-7.18
20240617094010,-1.58
20240617095010,5.01
20240617100010,10.21
20240617101010,15.05
20240617102010,22.55
20240617103010,30.02
20240617104010,37.04
20240617105010,45.04
20240617110010,-20.11
20240617111010,-19.67
20240617112010,-19.73
20240617113010,-19.98
20240617114010,-20.08
20240617115010,-20.34
20240617120010,-20.4
20240617121010,-20.63
20240617122010,-20.99
20240617123010,-21.42
20240617124010,-21.71
20240617125010,-21.99
20240617130010,-22.44
20240617131010,-22.78
20240617132010,-23.01
20240617133010,-23.23
20240617134010,-23.28
20240617135010,-23.37
20240617140010,-23.04
20240617141010,-22.82
20240617142010,-22.75
20240617143010,-22.71
20240617144010,-22.51
20240617145010,-22.28
20240617150010,-21.77
20240617151010,-21.68
20240617152010,-21.37
20240617153010,-21.1
20240617154010,-20.95
20240617155010,-20.55
20240617160010,-20.29
20240617161010,-19.9
20240617162010,-19.66
20240617163010,-19.18
20240617164010,-18.82
20240617165010,-18.51
20240630090010,44.96
20240630091010,189.99
20240630092010,201.6
20240630093010,256.11
20240630094010,393.24
20240630095010,661.33
20240630100010,741.19
20240630101010,847.39
20240630102010,1026.9
20240630103010,843.58
20240630104010,565.29
20240630105010,508.12
20240630110010,-20.11
20240630111010,-19.67
20240630112010,-19.73
20240630113010,-19.98
20240630114010,-20.08
20240630115010,-20.34
20240630120010,-20.4
20240630121010,-20.63
20240630122010,-20.99
20240630123010,-21.42
20240630124010,-21.71
20240630125010,-21.99
20240630130010,-22.44
20240630131010,-22.78
20240630132010,-23.01
20240630133010,-23.23
20240630134010,-23.28
20240630135010,-23.37
20240630140010,-23.04
20240630141010,-22.82
20240630142010,-22.75
20240630143010,-22.71
20240630144010,-22.51
20240630145010,-22.28
20240630150010,-21.77
20240630151010,-21.68
20240630152010,-21.37
20240630153010,-21.1
20240630154010,-20.95
20240630155010,-20.55
20240630160010,-20.29
20240630161010,-19.9
20240630162010,-19.66
20240630163010,-19.18
20240630164010,-18.82
20240630165010,-18.51
20240714090010,397.62
20240714091010,232.27
20240714092010,293.4
20240714093010,376.24
20240714094010,698.82
20240714095010,762.22
20240714100010,897.47
20240714101010,944.65
20240714102010,938.46
20240714103010,843.79
20240714104010,664.59
20240714105010,457.68
20240714110010,-20.11
20240714111010,-19.67
20240714112010,-19.73
20240714113010,-19.98
20240714114010,-20.08
20240714115010,-20.34
20240714120010,-20.4
20240714121010,-20.63
20240714122010,-20.99
20240714123010,-21.42
20240714124010,-21.71
20240714125010,-21.99
20240714130010,-22.44
20240714131010,-22.78
20240714132010,-23.01
20240714133010,-23.23
20240714134010,-23.28
20240714135010,-23.37
20240714140010,-23.04
20240714141010,-22.82
20240714142010,-22.75
20240714143010,-22.71
20240714144010,-22.51
20240714145010,-22.28
20240714150010,-21.77
20240714151010,-21.68
20240714152010,-21.37
20240714153010,-21.1
20240714154010,-20.95
20240714155010,-20.55
20240714160010,-20.29
20240714161010,-19.9
20240714162010,-19.66
20240714163010,-19.18
20240714164010,-18.82
20240714165010,-18.51
20240718090010,294.02
20240718091010,263.54
20240718092010,223.15
20240718093010,268.55
20240718094010,385.06
20240718095010,542.18
20240718100010,708.04
20240718101010,851.69
20240718102010,868.39
20240718103010,667.19
20240718104010,528.62
20240718105010,399.3
20240718110010,-20.11
20240718111010,-19.67
20240718112010,-19.73
20240718113010,-19.98
20240718114010,-20.08
20240718115010,-20.34
20240718120010,-20.4
20240718121010,-20.63
20240718122010,-20.99
20240718123010,-21.42
20240718124010,-21.71
20240718125010,-21.99
20240718130010,-22.44
20240718131010,-22.78
20240718132010,-23.01
20240718133010,-23.23
20240718134010,-23.28
20240718135010,-23.37
20240718140010,-23.04
20240718141010,-22.82
20240718142010,-22.75
20240718143010,-22.71
20240718144010,-22.51
20240718145010,-22.28
20240718150010,-21.77
20240718151010,-21.68
20240718152010,-21.37
20240718153010,-21.1
20240718154010,-20.95
20240718155010,-20.55
20240718160010,-20.29
20240718161010,-19.9
20240718162010,-19.66
20240718163010,-19.18
20240718164010,-18.82
20240718165010,-18.51
20240720090010,419.53
20240720091010,320.69
20240720092010,347.38
20240720093010,321.43
20240720094010,392.28
20240720095010,536.56
20240720100010,893.23
20240720101010,894.2
20240720102010,821.2
20240720103010,697.74
20240720104010,638.14
20240720105010,416.15
20240720110010,-20.11
20240720111010,-19.67
20240720112010,-19.73
20240720113010,-19.98
20240720114010,-20.08
20240720115010,-20.34
20240720120010,-20.4
20240720121010,-20.63
20240720122010,-20.99
20240720123010,-21.42
20240720124010,-21.71
20240720125010,-21.99
20240720130010,-22.44
20240720131010,-22.78
20240720132010,-23.01
20240720133010,-23.23
20240720134010,-23.28
20240720135010,-23.37
20240720140010,-23.04
20240720141010,-22.82
20240720142010,-22.75
20240720143010,-22.71
20240720144010,-22.51
20240720145010,-22.28
20240720150010,-21.77
20240720151010,-21.68
20240720152010,-21.37
20240720153010,-21.1
20240720154010,-20.95
20240720155010,-20.55
20240720160010,-20.29
20240720161010,-19.9
20240720162010,-19.66
20240720163010,-19.18
20240720164010,-18.82
20240720165010,-18.51
20240322090011,21.49
20240322091011,8.07
20240322092011,12.05
20240322093011,18.59
20240322094011,21.36
20240322095011,26.49
20240322100011,32.88
20240322101011,43.94
20240322102011,58.02
20240322103011,72.17
20240322104011,87.99
20240322105011,82.32
20240322110011,-20.11
20240322111011,-19.67
20240322112011,-19.73
20240322113011,-19.98
20240322114011,-20.08
20240322115011,-20.34
20240322120011,-20.4
20240322121011,-20.63
20240322122011,-20.99
20240322123011,-21.42
20240322124011,-21.71
20240322125011,-21.99
20240322130011,-22.44
20240322131011,-22.78
20240322132011,-23.01
20240322133011,-23.23
20240322134011,-23.28
20240322135011,-23.37
20240322140011,-23.04
20240322141011,-22.82
20240322142011,-22.75
20240322143011,-22.71
20240322144011,-22.51
20240322145011,-22.28
20240322150011,-21.77
20240322151011,-21.68
20240322152011,-21.37
20240322153011,-21.1
20240322154011,-20.95
20240322155011,-20.55
20240322160011,-20.29
20240322161011,-19.9
20240322162011,-19.66
20240322163011,-19.18
20240322164011,-18.82
20240322165011,-18.51
20240327090011,-24.67
20240327091011,-32.4
20240327092011,-27.37
20240327093011,-22.56
20240327094011,-18.42
20240327095011,-15.73
20240327100011,-13.06
20240327101011,-10.97
20240327102011,-8.42
20240327103011,-6.08
20240327104011,-2.52
20240327105011,0.09
20240327110011,-20.11
20240327111011,-19.67
20240327112011,-19.73
20240327113011,-19.98
20240327114011,-20.08
20240327115011,-20.34
20240327120011,-20.4
20240327121011,-20.63
20240327122011,-20.99
20240327123011,-21.42
20240327124011,-21.71
20240327125011,-21.99
20240327130011,-22.44
20240327131011,-22.78
20240327132011,-23.01
20240327133011,-23.23
20240327134011,-23.28
20240327135011,-23.37
20240327140011,-23.04
20240327141011,-22.82
20240327142011,-22.75
20240327143011,-22.71
20240327144011,-22.51
20240327145011,-22.28
20240327150011,-21.77
20240327151011,-21.68
20240327152011,-21.37
20240327153011,-21.1
20240327154011,-20.95
20240327155011,-20.55
20240327160011,-20.29
20240327161011,-19.9
20240327162011,-19.66
20240327163011,-19.18
20240327164011,-18.82
20240327165011,-18.51
20240413090011,50.6
20240413091011,50.79
20240413092011,67.02
20240413093011,81.99
20240413094011,96.28
20240413095011,106.02
20240413100011,112.55
20240413101011,107.5
20240413102011,94.35
20240413103011,94.62
20240413104011,113.07
20240413105011,265.91
